CustomerID_enc,Cluster
2150,1
2151,1
2152,1
2153,1
2154,0
2155,0
2156,1
2157,0
2158,4
2159,1
2160,4
2161,1
2162,1
2163,1
2164,1
2165,0
2166,1
2167,1
2168,0
2169,1
2170,1
2171,0
2172,1
2173,2
2174,1
2175,0
2176,1
2177,1
2178,1
2179,0
2180,1
2181,4
2182,1
2183,4
2184,3
2185,4
2186,4
2187,4
2188,0
2189,1
2190,4
2191,1
2192,2
2193,0
2194,1
2195,1
2196,1
2197,1
2198,0
2199,2
2200,0
2201,4
2202,1
2203,0
2204,1
2205,1
2206,3
2207,2
2208,3
2209,0
2210,1
2211,4
2212,3
2213,0
2214,1
2215,4
2216,1
2217,4
2218,1
2219,3
2220,3
2221,1
2222,1
2223,1
2224,4
2225,4
2226,4
2227,1
2228,1
2229,0
2230,4
2231,4
2232,1
2233,4
2234,0
2235,0
2236,4
2237,4
2238,1
2239,4
2240,1
2241,1
2242,4
2243,4
2244,3
2245,4
2246,0
2247,2
2248,4
2249,0
2250,1
2251,1
2252,1
2253,1
2254,4
2255,4
2256,1
2257,1
2258,1
2259,1
2260,1
2261,1
2262,4
2263,4
2264,1
2265,0
2266,1
2267,4
2268,4
2269,1
2270,1
2271,3
2272,1
2273,3
2274,1
2275,0
2276,1
2277,0
2278,2
2279,1
2280,1
2281,1
2282,1
2283,1
2284,3
2285,1
2286,3
2287,4
2288,4
2289,0
2290,3
2291,4
2292,3
2293,3
2294,1
2295,1
2296,3
2297,0
2298,0
2299,1
2300,4
2301,3
2302,4
2303,1
2304,3
2305,1
2306,1
2307,4
2308,4
2309,3
2310,3
2311,3
2312,1
2313,1
2314,1
2315,4
2316,1
2317,2
2318,1
2319,1
2320,1
2321,4
2322,1
2323,4
2324,1
2325,1
2326,1
2327,4
2328,4
2329,1
2330,4
2331,1
2332,1
2333,1
2334,3
2335,2
2336,1
2337,2
2338,1
2339,4
2340,4
2341,4
2342,2
2343,4
2344,2
2345,0
2346,1
2347,4
2348,1
2349,4
2350,4
2351,1
2352,1
2353,1
2354,4
2355,2
2356,2
2357,4
2358,3
2359,1
2360,1
2361,4
2362,2
2363,1
2364,0
2365,1
2366,1
2367,1
2368,1
2369,4
2370,1
2371,1
2372,4
2373,1
2374,4
2375,4
2376,0
2377,1
2378,2
2379,3
2380,1
2381,0
2382,4
2383,4
2384,3
2385,4
2386,4
2387,1
2388,1
2389,3
2390,2
2391,4
2392,4
2393,4
2394,1
2395,2
2396,4
2397,1
2398,1
2399,0
2400,0
2401,4
2402,0
2403,1
2404,4
2405,1
2406,1
2407,4
2408,4
2409,1
2410,2
2411,1
2412,1
2413,4
2414,4
2415,4
2416,0
2417,3
2418,0
2419,1
2420,3
2421,4
2422,1
2423,0
2424,1
2425,1
2426,0
2427,3
2428,2
2429,1
2430,0
2431,4
2432,4
2433,0
2434,2
2435,0
2436,4
2437,4
2438,0
2439,0
2440,0
2441,1
2442,1
2443,1
2444,3
2445,0
2446,2
2447,1
2448,0
2449,1
2450,4
2451,2
2452,1
2453,1
2454,0
2455,1
2456,1
2457,4
2458,1
2459,4
2460,1
2461,2
2462,1
2463,1
2464,1
2465,4
2466,1
2467,3
2468,4
2469,4
2470,0
2471,0
2472,4
2473,4
2474,4
2475,1
2476,3
2477,1
2478,4
2479,1
2480,3
2481,1
2482,0
2483,0
2484,1
2485,2
2486,1
2487,4
2488,0
2489,3
2490,4
2491,1
2492,4
2493,0
2494,0
2495,4
2496,1
2497,0
2498,1
2499,4
2500,4
2501,3
2502,1
2503,1
2504,0
2505,4
2506,4
2507,1
2508,4
2509,4
2510,0
2511,4
2512,1
2513,4
2514,4
2515,0
2516,4
2517,4
2518,1
2519,0
2520,1
2521,0
2522,3
2523,4
2524,1
2525,1
2526,0
2527,1
2528,0
2529,1
2530,1
2531,4
2532,1
2533,1
2534,4
2535,1
2536,4
2537,2
2538,3
2539,1
2540,4
2541,1
2542,3
2543,4
2544,4
2545,0
2546,4
2547,1
2548,4
2549,3
2550,4
2551,1
2552,3
2553,4
2554,4
2555,0
2556,1
2557,4
2558,1
2559,1
2560,1
2561,2
2562,0
2563,4
2564,0
2565,1
2566,4
2567,4
2568,4
2569,0
2570,1
2571,0
2572,4
2573,1
2574,3
2575,1
2576,4
2577,1
2578,4
2579,4
2580,4
2581,0
2582,1
2583,1
2584,3
2585,1
2586,1
2587,4
2588,1
2589,1
2590,1
2591,2
2592,4
2593,1
2594,1
2595,0
2596,1
2597,3
2598,1
2599,3
2600,3
2601,1
2602,2
2603,2
2604,2
2605,3
2606,0
2607,0
2608,1
2609,1
2610,1
2611,1
2612,4
2613,4
2614,2
2615,1
2616,3
2617,3
2618,4
2619,4
2620,0
2621,1
2622,2
2623,1
2624,0
2625,0
2626,1
2627,1
2628,1
2629,2
2630,4
2631,4
2632,4
2633,4
2634,1
2635,1
2636,4
2637,1
2638,3
2639,1
2640,4
2641,0
2642,1
2643,1
2644,0
2645,4
2646,4
2647,1
2648,3
2649,4
2650,4
2651,2
2652,1
2653,1
2654,3
2655,4
2656,4
2657,1
2658,0
2659,4
2660,0
2661,3
2662,4
2663,1
2664,3
2665,1
2666,1
2667,3
2668,1
2669,1
2670,1
2671,1
2672,3
2673,1
2674,4
2675,1
2676,2
2677,4
2678,3
2679,1
2680,0
2681,0
2682,0
2683,1
2684,0
2685,0
2686,1
2687,4
2688,4
2689,4
2690,4
2691,4
2692,1
2693,3
2694,3
2695,4
2696,3
2697,1
2698,3
2699,1
2700,1
2701,1
2702,1
2703,4
2704,1
2705,0
2706,3
2707,2
2708,0
2709,3
2710,1
2711,4
2712,0
2713,0
2714,1
2715,3
2716,2
2717,3
2718,4
2719,4
2720,3
2721,4
2722,0
2723,4
2724,1
2725,4
2726,4
2727,1
2728,1
2729,1
2730,1
2731,1
2732,2
2733,3
2734,1
2735,1
2736,0
2737,0
2738,1
2739,4
2740,1
2741,1
2742,1
2743,1
2744,1
2745,4
2746,2
2747,1
2748,1
2749,0
2750,3
2751,4
2752,2
2753,4
2754,4
2755,4
2756,0
2757,4
2758,1
2759,4
2760,2
2761,2
2762,1
2763,4
2764,1
2765,4
2766,4
2767,3
2768,1
2769,2
2770,3
2771,4
2772,1
2773,2
2774,1
2775,1
2776,4
2777,1
2778,4
2779,1
2780,4
2781,1
2782,1
2783,1
2784,4
2785,1
2786,4
2787,4
2788,1
2789,4
2790,1
2791,2
2792,4
2793,1
2794,1
2795,1
2796,3
2797,4
2798,4
2799,0
2800,1
2801,0
2802,4
2803,2
2804,0
2805,2
2806,4
2807,4
2808,4
2809,1
2810,0
2811,4
2812,1
2813,1
2814,1
2815,2
2816,4
2817,1
2818,1
2819,1
2820,4
2821,1
2822,4
2823,2
2824,4
2825,4
2826,4
2827,3
2828,4
2829,1
2830,1
2831,3
2832,1
2833,0
2834,4
2835,4
2836,4
2837,0
2838,3
2839,1
2840,4
2841,2
2842,1
2843,1
2844,3
2845,1
2846,4
2847,3
2848,3
2849,0
2850,1
2851,1
2852,4
2853,2
2854,1
2855,3
2856,4
2857,2
2858,4
2859,1
2860,0
2861,4
2862,0
2863,0
2864,1
2865,0
2866,4
2867,3
2868,3
2869,3
2870,4
2871,1
2872,4
2873,4
2874,0
2875,3
2876,3
2877,4
2878,1
2879,1
2880,4
2881,2
2882,3
2883,4
2884,4
2885,2
2886,4
2887,1
2888,3
2889,0
2890,4
2891,0
2892,1
2893,2
2894,1
2895,3
2896,0
2897,4
2898,1
2899,1
2900,0
2901,1
2902,3
2903,0
2904,1
2905,1
2906,1
2907,1
2908,4
2909,1
2910,2
2911,4
2912,1
2913,1
2914,1
2915,1
2916,0
2917,1
2918,4
2919,4
2920,1
2921,4
2922,3
2923,4
2924,4
2925,2
2926,0
2927,4
2928,1
2929,2
2930,4
2931,2
2932,3
2933,1
2934,3
2935,1
2936,1
2937,0
2938,4
2939,4
2940,1
2941,4
2942,4
2943,1
2944,1
2945,4
2946,4
2947,2
2948,4
2949,1
2950,2
2951,3
2952,1
2953,1
2954,1
2955,0
2956,0
2957,0
2958,1
2959,3
2960,1
2961,4
2962,3
2963,1
2964,4
2965,4
2966,0
2967,1
2968,1
2969,1
2970,1
2971,4
2972,4
2973,2
2974,4
2975,3
2976,1
2977,1
2978,1
2979,0
2980,1
2981,1
2982,4
2983,1
2984,4
2985,2
2986,0
2987,1
