CustomerID_enc,Cluster
1539,1
1540,0
1541,1
1542,2
1543,0
1544,1
1545,3
1546,0
1547,1
1548,1
1549,1
1550,1
1551,1
1552,1
1553,2
1554,1
1555,1
1556,0
1557,1
1558,0
1559,0
1560,0
1561,1
1562,1
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,1
1570,1
1571,1
1572,1
1573,1
1574,1
1575,4
1576,1
1577,1
1578,0
1579,2
1580,3
1581,1
1582,0
1583,1
1584,1
1585,3
1586,0
1587,0
1588,1
1589,1
1590,2
1591,0
1592,0
1593,1
1594,0
1595,1
1596,0
1597,0
1598,1
1599,0
1600,0
1601,1
1602,0
1603,1
1604,3
1605,1
1606,2
1607,0
1608,1
1609,0
1610,0
1611,1
1612,1
1613,1
1614,1
1615,1
1616,1
1617,1
1618,1
1619,4
1620,0
1621,1
1622,4
1623,4
1624,1
1625,0
1626,0
1627,0
1628,0
1629,0
1630,1
1631,1
1632,3
1633,0
1634,0
1635,0
1636,0
1637,0
1638,2
1639,0
1640,0
1641,1
1642,1
1643,2
1644,1
1645,1
1646,4
1647,1
1648,0
1649,1
1650,3
1651,1
1652,0
1653,0
1654,1
1655,3
1656,0
1657,2
1658,0
1659,1
1660,4
1661,1
1662,1
1663,0
1664,0
1665,0
1666,3
1667,0
1668,1
1669,1
1670,0
1671,1
1672,3
1673,0
1674,1
1675,0
1676,1
1677,0
1678,1
1679,1
1680,2
1681,1
1682,1
1683,1
1684,1
1685,0
1686,0
1687,1
1688,1
1689,0
1690,0
1691,2
1692,1
1693,1
1694,0
1695,1
1696,1
1697,1
1698,0
1699,3
1700,1
1701,3
1702,4
1703,1
1704,1
1705,4
1706,4
1707,0
1708,1
1709,1
1710,3
1711,0
1712,1
1713,0
1714,3
1715,1
1716,0
1717,0
1718,1
1719,1
1720,0
1721,0
1722,0
1723,3
1724,1
1725,4
1726,1
1727,0
1728,1
1729,0
1730,1
1731,4
1732,4
1733,0
1734,0
1735,1
1736,0
1737,1
1738,0
1739,1
1740,0
1741,1
1742,1
1743,1
1744,0
1745,0
1746,0
1747,1
1748,4
1749,4
1750,0
1751,4
1752,4
1753,1
1754,1
1755,0
1756,2
1757,1
1758,0
1759,1
1760,0
1761,0
1762,0
1763,1
1764,2
1765,1
1766,1
1767,1
1768,1
1769,0
1770,0
1771,3
1772,1
1773,0
1774,0
1775,0
1776,1
1777,2
1778,4
1779,1
1780,0
1781,0
1782,1
1783,0
1784,3
1785,1
1786,1
1787,0
1788,3
1789,1
1790,0
1791,4
1792,0
1793,0
1794,1
1795,0
1796,0
1797,1
1798,4
1799,1
1800,1
1801,2
1802,1
1803,3
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,3
1811,1
1812,0
1813,0
1814,0
1815,1
1816,1
1817,1
1818,0
1819,2
1820,3
1821,1
1822,1
1823,1
1824,0
1825,2
1826,1
1827,1
1828,0
1829,0
1830,1
1831,0
1832,2
1833,0
1834,1
1835,2
1836,1
1837,1
1838,0
1839,4
1840,0
1841,0
1842,0
1843,0
1844,2
1845,1
1846,1
1847,0
1848,0
1849,0
1850,0
1851,1
1852,1
1853,1
1854,1
1855,0
1856,1
1857,0
1858,0
1859,0
1860,2
1861,1
1862,1
1863,1
1864,4
1865,1
1866,1
1867,2
1868,0
1869,2
1870,0
1871,0
1872,0
1873,1
1874,2
1875,3
1876,4
1877,0
1878,0
1879,1
1880,1
1881,0
1882,0
1883,0
1884,1
1885,0
1886,2
1887,1
1888,4
1889,1
1890,0
1891,3
1892,1
1893,1
1894,3
1895,0
1896,0
1897,0
1898,2
1899,1
1900,0
1901,1
1902,1
1903,1
1904,0
1905,4
1906,1
1907,1
1908,0
1909,0
1910,0
1911,4
1912,1
1913,1
1914,1
1915,0
1916,0
1917,2
1918,1
1919,1
1920,4
1921,0
1922,3
1923,1
1924,1
1925,3
1926,1
1927,0
1928,0
1929,0
1930,1
1931,1
1932,1
1933,0
1934,0
1935,0
1936,0
1937,0
1938,1
1939,0
1940,2
1941,1
1942,2
1943,1
1944,4
1945,1
1946,3
1947,1
1948,1
1949,1
1950,1
1951,0
1952,1
1953,0
1954,1
1955,2
1956,1
1957,1
1958,1
1959,1
1960,3
1961,1
1962,0
1963,0
1964,0
1965,1
1966,4
1967,0
1968,0
1969,2
1970,3
1971,0
1972,1
1973,0
1974,1
1975,1
1976,0
1977,0
1978,1
1979,1
1980,0
1981,1
1982,0
1983,0
1984,1
1985,0
1986,0
1987,0
1988,1
1989,1
1990,4
1991,0
1992,1
1993,0
1994,1
1995,3
1996,0
1997,1
1998,0
1999,1
2000,0
2001,0
2002,0
2003,1
2004,0
2005,0
2006,0
2007,0
2008,0
2009,1
2010,0
2011,0
2012,1
2013,1
2014,0
2015,0
2016,0
2017,3
2018,4
2019,3
2020,3
2021,0
2022,1
2023,1
2024,0
2025,3
2026,0
2027,1
2028,0
2029,1
2030,1
2031,0
2032,0
2033,4
2034,0
2035,2
2036,1
2037,0
2038,0
2039,1
2040,1
2041,0
2042,1
2043,1
2044,2
2045,1
2046,1
2047,2
2048,0
2049,0
2050,1
2051,2
2052,1
2053,2
2054,1
2055,1
2056,1
2057,1
2058,1
2059,4
2060,3
2061,4
2062,1
2063,0
2064,0
2065,1
2066,1
2067,0
2068,1
2069,0
2070,1
2071,1
2072,0
2073,1
2074,1
2075,0
2076,1
2077,4
2078,0
2079,0
2080,0
2081,1
2082,0
2083,1
2084,1
2085,4
2086,0
2087,1
2088,1
2089,1
2090,1
2091,1
2092,2
2093,0
2094,0
2095,0
2096,0
2097,1
2098,1
2099,1
2100,0
2101,0
2102,0
2103,0
2104,4
2105,1
2106,0
2107,1
2108,0
2109,0
2110,2
2111,0
2112,1
2113,0
2114,0
2115,1
2116,0
2117,1
2118,2
2119,0
2120,1
2121,4
2122,2
2123,4
2124,2
2125,1
2126,1
2127,1
2128,1
2129,1
2130,1
2131,0
2132,2
2133,1
2134,1
2135,1
2136,1
2137,3
2138,1
2139,4
2140,1
2141,1
2142,2
2143,1
2144,0
2145,2
2146,1
2147,4
2148,0
2149,1
2150,3
2151,1
2152,1
2153,1
2154,0
2155,0
2156,1
2157,0
2158,1
2159,4
2160,0
2161,3
2162,3
2163,1
2164,1
2165,0
2166,1
2167,1
2168,0
2169,1
2170,1
2171,0
2172,1
2173,2
2174,1
2175,0
2176,1
2177,1
2178,1
2179,0
2180,1
2181,0
2182,1
2183,0
2184,4
2185,0
2186,0
2187,1
2188,3
2189,1
2190,0
2191,1
2192,3
2193,0
2194,1
2195,1
2196,3
2197,1
2198,3
2199,3
2200,2
2201,0
2202,1
2203,0
2204,1
2205,1
2206,0
2207,2
2208,0
2209,0
2210,1
2211,0
2212,0
2213,0
2214,1
2215,0
2216,1
2217,1
2218,1
2219,4
2220,4
2221,1
2222,0
2223,1
2224,0
2225,0
2226,0
2227,1
2228,1
2229,0
2230,0
2231,0
2232,1
2233,0
2234,0
2235,0
2236,0
2237,0
2238,0
2239,0
2240,1
2241,1
2242,0
2243,0
2244,2
2245,0
2246,0
2247,2
2248,3
2249,0
2250,4
2251,1
2252,1
2253,1
2254,0
2255,0
2256,1
2257,1
2258,1
2259,1
2260,1
2261,1
2262,0
2263,0
2264,1
2265,0
2266,1
2267,4
2268,0
2269,1
2270,1
2271,2
2272,1
2273,4
2274,1
2275,3
2276,4
2277,2
2278,2
2279,1
2280,1
2281,1
2282,1
2283,1
2284,0
2285,1
2286,0
2287,0
2288,0
2289,0
2290,4
2291,0
2292,1
2293,0
2294,1
2295,1
2296,4
2297,0
2298,0
2299,1
2300,1
2301,0
2302,0
2303,1
2304,0
2305,1
2306,1
2307,0
2308,1
2309,2
2310,0
2311,2
2312,1
2313,1
2314,1
2315,0
2316,1
2317,0
2318,1
2319,1
2320,1
2321,3
2322,1
2323,3
2324,1
2325,1
2326,1
2327,0
2328,0
2329,1
2330,0
2331,1
2332,1
2333,1
2334,4
2335,0
2336,1
2337,0
2338,1
2339,4
2340,0
2341,0
2342,0
2343,0
2344,3
2345,0
2346,1
2347,0
2348,1
2349,0
2350,0
2351,1
2352,1
2353,1
2354,4
2355,0
2356,2
2357,0
2358,1
2359,1
2360,1
2361,0
2362,0
2363,1
2364,0
2365,1
2366,1
2367,1
2368,1
2369,3
2370,4
2371,1
2372,0
2373,1
2374,0
2375,0
2376,0
2377,1
2378,3
2379,4
2380,1
2381,0
2382,0
2383,3
2384,2
2385,0
2386,0
2387,1
2388,1
2389,2
2390,3
2391,0
2392,0
2393,0
2394,1
2395,2
2396,0
2397,1
2398,1
2399,0
2400,0
2401,0
2402,2
2403,1
2404,0
2405,1
2406,1
2407,1
2408,0
2409,1
2410,2
2411,1
2412,1
2413,0
2414,0
2415,1
2416,0
2417,4
2418,0
2419,1
2420,0
2421,0
2422,1
2423,0
2424,1
2425,1
2426,0
2427,2
2428,2
2429,3
2430,0
2431,0
2432,0
2433,0
2434,2
2435,0
2436,0
2437,0
2438,4
2439,0
2440,0
2441,1
2442,1
2443,1
2444,4
2445,3
2446,3
2447,1
2448,0
2449,1
2450,0
2451,2
2452,1
2453,1
2454,3
2455,1
2456,1
2457,1
2458,1
2459,0
2460,1
2461,0
2462,1
2463,1
2464,1
2465,0
2466,0
2467,2
2468,0
2469,0
2470,0
2471,0
2472,3
2473,0
2474,0
2475,1
2476,0
2477,1
2478,0
2479,1
2480,2
2481,1
2482,2
2483,0
2484,1
2485,2
2486,1
2487,3
2488,0
2489,1
2490,0
2491,1
2492,0
2493,0
2494,2
2495,0
2496,1
2497,0
2498,1
2499,3
2500,1
2501,2
2502,1
2503,1
2504,3
2505,0
2506,0
2507,1
2508,0
2509,3
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,4
2517,0
2518,1
2519,0
2520,1
2521,0
2522,4
2523,0
2524,1
2525,1
2526,0
2527,1
2528,0
2529,1
2530,1
2531,0
2532,1
2533,1
2534,0
2535,1
2536,0
2537,3
2538,2
2539,1
2540,0
2541,1
2542,2
2543,0
2544,0
2545,0
2546,3
2547,1
2548,3
2549,4
2550,0
2551,1
2552,4
2553,0
2554,0
2555,0
2556,1
2557,0
2558,1
2559,1
2560,1
2561,3
2562,0
2563,0
2564,0
2565,1
2566,0
2567,4
2568,0
2569,2
2570,4
2571,0
2572,1
2573,1
2574,2
2575,1
2576,0
2577,1
2578,0
2579,4
2580,0
2581,0
2582,1
2583,1
2584,2
2585,1
2586,1
2587,0
2588,1
2589,1
2590,1
2591,0
2592,0
2593,4
2594,1
2595,0
2596,1
2597,1
2598,1
2599,4
2600,2
2601,4
2602,2
2603,3
2604,2
2605,4
2606,0
2607,3
2608,1
2609,1
2610,1
2611,1
2612,0
2613,3
2614,2
2615,1
2616,3
2617,0
2618,0
2619,1
2620,0
2621,1
2622,1
2623,1
2624,0
2625,0
2626,1
2627,1
2628,1
2629,3
2630,0
2631,0
2632,4
2633,3
2634,1
2635,1
2636,0
2637,1
2638,0
2639,1
2640,0
2641,3
2642,1
2643,1
2644,0
2645,0
2646,2
2647,1
2648,2
2649,4
2650,0
2651,0
2652,1
2653,1
2654,2
2655,0
2656,1
2657,1
2658,0
2659,0
2660,0
2661,0
2662,0
2663,1
2664,2
2665,1
2666,1
2667,4
2668,1
2669,1
2670,1
2671,1
2672,4
2673,1
2674,0
2675,1
2676,0
2677,0
2678,0
2679,1
2680,2
2681,0
2682,0
2683,1
2684,0
2685,0
2686,1
2687,0
2688,0
2689,0
2690,3
2691,0
2692,1
2693,4
2694,0
2695,0
2696,2
2697,1
2698,0
2699,1
2700,1
2701,1
2702,1
2703,0
2704,1
2705,0
2706,0
2707,2
2708,3
2709,1
2710,1
2711,0
2712,0
2713,0
2714,1
2715,0
2716,3
2717,2
2718,0
2719,1
2720,2
2721,0
2722,0
2723,4
2724,1
2725,0
2726,0
2727,1
2728,1
2729,1
2730,1
2731,1
2732,3
2733,2
2734,1
2735,1
2736,0
2737,0
2738,1
2739,3
2740,1
2741,1
2742,1
2743,1
2744,1
2745,0
2746,0
2747,1
2748,1
2749,0
2750,2
2751,0
2752,0
2753,0
2754,0
2755,1
2756,0
2757,0
2758,1
2759,3
2760,3
2761,2
2762,1
2763,1
2764,1
2765,0
2766,0
2767,2
2768,1
2769,3
2770,2
2771,0
2772,0
2773,3
2774,1
2775,1
2776,3
2777,1
2778,0
2779,1
2780,4
2781,1
2782,1
2783,1
2784,0
2785,1
2786,0
2787,0
2788,1
2789,0
2790,1
2791,3
2792,0
2793,1
2794,1
2795,1
2796,2
2797,0
2798,1
2799,3
2800,1
2801,3
2802,0
2803,3
2804,0
2805,3
2806,1
2807,0
2808,0
2809,1
2810,3
2811,0
2812,1
2813,1
2814,1
2815,3
2816,0
2817,1
2818,1
2819,1
2820,0
2821,1
2822,0
2823,2
2824,3
2825,0
2826,0
2827,3
2828,0
2829,1
2830,1
2831,2
2832,1
2833,0
2834,0
2835,0
2836,0
2837,0
2838,1
2839,1
2840,0
2841,2
2842,1
2843,1
2844,4
2845,1
2846,0
2847,2
2848,2
2849,0
2850,1
2851,1
2852,0
2853,3
2854,1
2855,2
2856,0
2857,0
2858,4
2859,1
2860,0
2861,0
2862,0
2863,0
2864,1
2865,0
2866,1
2867,1
2868,0
2869,4
2870,0
2871,1
2872,1
2873,0
2874,0
2875,2
2876,4
2877,0
2878,1
2879,1
2880,0
2881,0
2882,2
2883,4
2884,4
2885,3
2886,0
2887,1
2888,4
2889,0
2890,0
2891,0
2892,1
2893,0
2894,1
2895,0
2896,3
2897,0
2898,1
2899,1
2900,0
2901,1
2902,4
2903,0
2904,1
2905,1
2906,1
2907,1
2908,0
2909,1
2910,0
2911,0
2912,1
2913,1
2914,1
2915,1
2916,0
2917,1
2918,0
2919,0
2920,1
2921,0
2922,1
2923,0
2924,0
2925,2
2926,0
2927,1
2928,1
2929,3
2930,0
2931,0
2932,4
2933,1
2934,1
2935,1
2936,1
2937,0
2938,0
2939,0
2940,1
2941,0
2942,0
2943,1
2944,1
2945,3
2946,0
2947,3
2948,1
2949,1
2950,2
2951,4
2952,1
2953,1
2954,1
2955,3
2956,0
2957,0
2958,1
2959,2
2960,1
2961,0
2962,0
2963,1
2964,0
2965,0
2966,3
2967,1
2968,1
2969,1
2970,1
2971,0
2972,0
2973,3
2974,0
2975,2
2976,1
2977,1
2978,1
2979,0
2980,1
2981,1
2982,0
2983,1
2984,0
2985,3
2986,0
2987,1
